frontend/src/components/AboutModal.jsx:125:                    href="https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing/index"
frontend/src/data/catalogs/bare-metal-upi.json:806:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:826:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:846:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:866:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:886:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:906:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:926:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/"
frontend/src/data/catalogs/bare-metal-upi.json:946:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:966:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:986:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:1026:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:1046:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:1066:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:1126:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/bare-metal-upi.json:1146:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/bare-metal-upi.json:1166:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/bare-metal-upi.json:1189:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:1209:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/bare-metal-upi.json:1229:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/ibm-cloud-ipi.json:21:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:44:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:64:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:84:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:104:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:124:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:144:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:164:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:189:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:209:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:231:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:254:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:274:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:297:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:317:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:337:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:357:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:434:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:474:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:497:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:517:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:540:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:565:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:588:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:610:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_ibm_cloud/installing-ibm-cloud-restricted"
frontend/src/data/catalogs/ibm-cloud-ipi.json:650:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:673:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:693:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:713:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:733:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/ibm-cloud-ipi.json:753:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:773:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:793:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:813:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:833:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:853:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:873:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:893:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:913:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:933:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:953:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:975:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1015:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1035:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1055:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1095:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_ibm_cloud/installing-ibm-cloud-restricted"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1115:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_ibm_cloud/installing-ibm-cloud-restricted"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1135:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1155:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1192:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1212:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_ibm_cloud/installing-ibm-cloud-restricted"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1232:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1252:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1272:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1292:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1312:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_ibm_cloud/installing-ibm-cloud-restricted"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1352:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1372:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1392:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1415:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1435:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/ibm-cloud-ipi.json:1455:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_on_ibm_cloud/"
frontend/src/data/catalogs/nutanix-ipi.json:21:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:44:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/nutanix-ipi.json:64:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:84:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:104:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:124:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:149:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:169:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:194:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:217:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:237:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:260:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:280:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:300:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:400:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:423:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:443:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:466:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:489:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:512:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:534:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/preparing-to-install-on-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:574:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:597:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:617:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:637:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:657:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/index"
frontend/src/data/catalogs/nutanix-ipi.json:677:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/index"
frontend/src/data/catalogs/nutanix-ipi.json:697:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/index"
frontend/src/data/catalogs/nutanix-ipi.json:717:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:737:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:757:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:777:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:797:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:817:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:837:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/"
frontend/src/data/catalogs/nutanix-ipi.json:857:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:877:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:897:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:937:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:957:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:977:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:1017:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:1037:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:1057:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installing-nutanix-ipi"
frontend/src/data/catalogs/nutanix-ipi.json:1077:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/"
frontend/src/data/catalogs/nutanix-ipi.json:1138:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/"
frontend/src/data/catalogs/nutanix-ipi.json:1158:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:1178:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:1198:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installing-nutanix-ipi"
frontend/src/data/catalogs/nutanix-ipi.json:1238:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installation_configuration_parameters_understanding_installation_configuration_parameters/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:1244:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installing-nutanix-ipi"
frontend/src/data/catalogs/nutanix-ipi.json:1264:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installation_configuration_parameters_understanding_installation_configuration_parameters/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:1284:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installing-nutanix-ipi"
frontend/src/data/catalogs/nutanix-ipi.json:1304:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installing-nutanix-ipi"
frontend/src/data/catalogs/nutanix-ipi.json:1324:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/"
frontend/src/data/catalogs/nutanix-ipi.json:1344:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installing-nutanix-ipi"
frontend/src/data/catalogs/nutanix-ipi.json:1384:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/nutanix-ipi.json:1404:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/nutanix-ipi.json:1424:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/nutanix-ipi.json:1447:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:1467:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/nutanix-ipi.json:1487:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_nutanix/installation-config-parameters-nutanix"
frontend/src/data/catalogs/vsphere-agent.json:21:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:41:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:64:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/vsphere-agent.json:84:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:104:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:124:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:144:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:164:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:184:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:244:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:264:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:289:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:309:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:334:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/vsphere-agent.json:357:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
